loan_id,application_id,student_id,loan_amount,interest_rate_monthly,installments,start_date,status
L000372,A000616,S000867,3245.16,0.0283,9,2024-06-10,CLOSED
L000373,A000619,S001478,2770.18,0.023,18,2025-01-19,ACTIVE
L000374,A000620,S001300,1221.28,0.0317,9,2024-07-06,ACTIVE
L000375,A000622,S000582,2716.23,0.0205,9,2024-05-09,CLOSED
L000376,A000626,S000394,8476.49,0.0365,12,2024-03-10,DEFAULT
L000377,A000627,S001564,874.02,0.0254,9,2024-11-24,DEFAULT
L000378,A000628,S000118,1083.66,0.0184,6,2025-01-07,CLOSED
L000379,A000629,S000176,2338.41,0.036,6,2024-05-27,DEFAULT
L000380,A000630,S000986,2829.69,0.0237,6,2024-05-15,ACTIVE
L000381,A000631,S001269,3160.36,0.0308,9,2024-02-17,CLOSED
L000382,A000636,S000680,1505.18,0.0254,18,2024-05-19,CLOSED
L000383,A000639,S000564,3362.94,0.0278,6,2025-01-23,CLOSED
L000384,A000643,S001200,2246.9,0.0292,9,2024-05-08,DEFAULT
L000385,A000646,S001175,738.93,0.0362,6,2024-12-11,ACTIVE
L000386,A000647,S001731,4981.0,0.0264,6,2024-08-07,ACTIVE
L000387,A000649,S000144,1993.47,0.0374,12,2024-09-12,CLOSED
L000388,A000651,S000661,1336.62,0.028,6,2024-05-21,CLOSED
L000389,A000653,S001118,4862.18,0.0275,12,2024-12-27,CLOSED
L000390,A000654,S000964,2742.83,0.0161,3,2024-05-15,ACTIVE
L000391,A000655,S000266,1166.85,0.0189,3,2025-01-09,ACTIVE
L000392,A000659,S001693,2436.28,0.0161,9,2024-12-15,CLOSED
L000393,A000660,S000249,4437.35,0.0472,9,2024-04-20,ACTIVE
L000394,A000661,S001686,1633.98,0.0246,9,2024-09-02,CLOSED
L000395,A000663,S000248,1298.35,0.0146,12,2024-03-22,ACTIVE
L000396,A000664,S001771,1290.87,0.0363,24,2024-06-30,ACTIVE
L000397,A000665,S000837,7699.37,0.0349,9,2024-05-02,DEFAULT
L000398,A000668,S000251,5354.72,0.0414,9,2024-11-06,CLOSED
L000399,A000669,S001706,2968.04,0.0283,9,2024-06-11,ACTIVE
L000400,A000670,S000717,5492.78,0.0278,6,2024-05-15,CLOSED
L000401,A000671,S000743,1984.98,0.0235,12,2024-11-26,ACTIVE
L000402,A000673,S000459,4585.14,0.0397,9,2025-01-06,DEFAULT
L000403,A000674,S000220,1187.58,0.0255,18,2024-05-14,CLOSED
L000404,A000675,S001646,2779.56,0.024,12,2024-03-10,ACTIVE
L000405,A000676,S001480,4995.9,0.0233,9,2024-05-05,CLOSED
L000406,A000677,S000636,1699.63,0.028,9,2025-01-28,CLOSED
L000407,A000679,S000796,2025.03,0.015,3,2024-12-06,CLOSED
L000408,A000681,S001650,2210.32,0.0287,18,2024-05-02,ACTIVE
L000409,A000683,S000566,1218.15,0.0227,18,2024-06-12,ACTIVE
L000410,A000684,S000030,2272.57,0.0275,9,2024-02-02,ACTIVE
L000411,A000685,S000158,2934.05,0.045,9,2024-06-29,ACTIVE
L000412,A000687,S000269,1560.46,0.0268,9,2024-11-10,ACTIVE
L000413,A000688,S000564,8019.36,0.0385,6,2024-06-24,DEFAULT
L000414,A000689,S000528,2908.39,0.0161,3,2024-08-09,CLOSED
L000415,A000690,S000451,757.45,0.0307,12,2024-09-05,ACTIVE
L000416,A000691,S000127,2879.39,0.0233,24,2024-07-01,CLOSED
L000417,A000692,S001057,1459.31,0.0192,24,2024-05-14,ACTIVE
L000418,A000693,S001742,4182.64,0.021,9,2024-08-08,DEFAULT
L000419,A000694,S000483,2878.73,0.0228,12,2025-01-21,CLOSED
L000420,A000697,S000718,4925.17,0.0388,12,2024-02-16,DEFAULT
L000421,A000698,S001380,2565.21,0.0208,6,2025-01-05,ACTIVE
L000422,A000700,S000291,1191.16,0.0198,3,2024-07-17,ACTIVE
L000423,A000701,S000535,1926.17,0.0284,24,2024-06-02,ACTIVE
L000424,A000702,S001037,3007.62,0.0326,18,2024-08-11,ACTIVE
L000425,A000704,S000698,1613.06,0.0267,6,2024-10-07,ACTIVE
L000426,A000705,S001249,2472.42,0.0116,12,2024-07-23,CLOSED
L000427,A000709,S001159,2622.22,0.0161,6,2025-01-15,CLOSED
L000428,A000710,S001378,5509.77,0.0396,18,2024-08-16,CLOSED
L000429,A000711,S001629,9154.4,0.0349,12,2024-09-06,ACTIVE
L000430,A000712,S000828,1663.35,0.022,9,2024-03-22,CLOSED
L000431,A000713,S000438,2546.37,0.0189,12,2024-08-26,ACTIVE
L000432,A000714,S001534,2451.93,0.0339,24,2024-10-23,CLOSED
L000433,A000716,S001183,1173.17,0.037,6,2024-07-07,DEFAULT
L000434,A000717,S001003,2307.8,0.033,24,2025-01-08,ACTIVE
L000435,A000718,S000163,6690.8,0.0441,3,2024-06-27,DEFAULT
L000436,A000719,S000404,2355.94,0.038,12,2024-08-02,ACTIVE
L000437,A000720,S001245,2774.47,0.0283,6,2024-05-08,DEFAULT
L000438,A000721,S001266,1724.77,0.0126,6,2024-06-12,ACTIVE
L000439,A000722,S000331,740.49,0.0134,6,2024-04-28,DEFAULT
L000440,A000723,S001049,1123.16,0.0254,6,2024-04-17,ACTIVE
L000441,A000726,S000754,2822.58,0.0171,12,2024-08-14,DEFAULT
L000442,A000729,S000625,4110.88,0.0389,18,2024-02-10,DEFAULT
L000443,A000732,S001071,809.65,0.0311,9,2024-04-22,DEFAULT
L000444,A000734,S000550,2801.06,0.0302,18,2024-06-25,ACTIVE
L000445,A000735,S000268,5198.64,0.0332,3,2024-07-16,CLOSED
L000446,A000736,S001587,742.84,0.0214,12,2024-11-06,ACTIVE
L000447,A000737,S001059,3715.63,0.016,3,2024-11-30,ACTIVE
L000448,A000738,S000508,4135.73,0.0207,18,2024-05-25,CLOSED
L000449,A000739,S001365,2871.51,0.0193,24,2024-12-15,ACTIVE
L000450,A000740,S000798,4154.58,0.0446,6,2025-01-24,ACTIVE
L000451,A000741,S000297,3895.49,0.0235,3,2024-05-11,DEFAULT
L000452,A000742,S001112,1250.82,0.0301,6,2024-05-28,DEFAULT
L000453,A000743,S001271,3343.29,0.0339,18,2024-04-11,DEFAULT
L000454,A000746,S000965,1260.43,0.0197,6,2024-06-11,DEFAULT
L000455,A000749,S001360,1862.72,0.0218,12,2024-12-22,ACTIVE
L000456,A000750,S001719,736.35,0.0188,12,2024-08-29,ACTIVE
L000457,A000751,S001033,1402.28,0.029,6,2024-08-16,ACTIVE
L000458,A000752,S000739,2633.46,0.0229,12,2024-10-01,CLOSED
L000459,A000754,S001058,1206.37,0.0256,12,2024-12-20,ACTIVE
L000460,A000759,S001502,1138.38,0.0234,18,2024-12-06,ACTIVE
L000461,A000760,S000166,2260.24,0.0381,9,2024-04-03,ACTIVE
L000462,A000761,S001278,1924.02,0.0264,12,2024-06-14,ACTIVE
L000463,A000762,S000227,3416.89,0.0269,6,2024-05-27,CLOSED
L000464,A000763,S000818,1339.71,0.0149,24,2025-01-13,CLOSED
L000465,A000764,S000913,1484.62,0.0412,6,2024-11-23,CLOSED
L000466,A000766,S000581,4658.67,0.0168,6,2024-02-23,DEFAULT
L000467,A000768,S000916,873.76,0.0362,6,2024-02-01,CLOSED
L000468,A000770,S000181,3000.09,0.0339,6,2024-08-12,DEFAULT
L000469,A000771,S000226,2191.05,0.0131,12,2024-04-14,ACTIVE
L000470,A000772,S000723,3143.77,0.0189,9,2024-11-06,ACTIVE
L000471,A000773,S000274,2700.14,0.0179,6,2024-10-22,ACTIVE
L000472,A000775,S000906,1243.36,0.0196,9,2024-12-24,ACTIVE
L000473,A000778,S000188,2201.96,0.0271,12,2024-11-04,CLOSED
L000474,A000779,S001776,2815.58,0.0486,18,2024-11-16,CLOSED
L000475,A000780,S000764,1863.42,0.0202,24,2024-03-27,CLOSED
L000476,A000786,S000446,1588.46,0.0221,6,2024-09-28,ACTIVE
L000477,A000787,S000049,1193.34,0.0285,9,2024-02-22,ACTIVE
L000478,A000790,S000334,1292.05,0.0368,6,2024-08-11,DEFAULT
L000479,A000792,S001501,2494.77,0.0236,9,2024-02-04,CLOSED
L000480,A000795,S001579,2099.52,0.0283,12,2024-12-19,ACTIVE
L000481,A000796,S001349,779.13,0.022,9,2024-12-14,CLOSED
L000482,A000797,S001354,2425.62,0.0325,12,2024-12-15,CLOSED
L000483,A000799,S000886,1601.99,0.0105,24,2025-01-25,CLOSED
L000484,A000801,S000065,1219.85,0.0279,12,2024-10-17,ACTIVE
L000485,A000802,S001160,4019.99,0.009,6,2024-05-30,CLOSED
L000486,A000805,S001366,2810.21,0.0303,3,2024-10-22,CLOSED
L000487,A000806,S000644,3345.06,0.0335,12,2024-08-02,CLOSED
L000488,A000808,S000320,3981.97,0.0367,9,2024-10-05,ACTIVE
L000489,A000810,S001292,4390.69,0.0148,12,2024-11-09,CLOSED
L000490,A000811,S000581,855.13,0.0232,12,2024-07-13,ACTIVE
L000491,A000812,S000644,1943.69,0.0461,12,2024-04-10,CLOSED
L000492,A000813,S000324,8057.47,0.0269,9,2024-07-14,DEFAULT
L000493,A000815,S001486,2704.1,0.0215,9,2024-05-02,ACTIVE
L000494,A000817,S000227,8245.56,0.0476,3,2024-10-16,DEFAULT
L000495,A000819,S001154,2046.47,0.0276,3,2024-06-02,ACTIVE
L000496,A000822,S000059,1484.07,0.0304,18,2024-09-07,CLOSED
L000497,A000823,S001529,7256.93,0.0422,24,2024-05-16,CLOSED
L000498,A000824,S000105,6835.54,0.0339,12,2024-03-10,ACTIVE
L000499,A000827,S001628,6763.87,0.0316,9,2024-04-08,DEFAULT
L000500,A000828,S001220,3440.02,0.0496,12,2024-12-29,CLOSED
L000501,A000829,S001701,913.86,0.0197,12,2024-08-30,ACTIVE
L000502,A000830,S000259,1992.51,0.0157,18,2024-07-28,CLOSED
L000503,A000833,S000421,2384.48,0.0225,18,2024-10-09,ACTIVE
L000504,A000835,S000436,2040.21,0.0196,9,2024-06-04,CLOSED
L000505,A000838,S001283,1830.62,0.0244,3,2024-03-31,ACTIVE
L000506,A000839,S001395,1125.76,0.019,9,2024-10-15,CLOSED
L000507,A000840,S000529,4097.56,0.0386,18,2024-02-11,DEFAULT
L000508,A000841,S000684,1484.1,0.017,6,2024-03-06,CLOSED
L000509,A000843,S000680,2851.66,0.031,12,2024-05-04,ACTIVE
L000510,A000844,S000382,1459.41,0.0242,12,2024-12-24,ACTIVE
L000511,A000845,S000961,3348.26,0.0323,9,2024-04-04,CLOSED
L000512,A000847,S000855,1456.76,0.0301,9,2024-06-05,ACTIVE
L000513,A000848,S001798,1357.55,0.0326,12,2024-02-01,DEFAULT
L000514,A000849,S001562,3222.02,0.0354,9,2024-11-14,ACTIVE
L000515,A000850,S001631,3105.97,0.0163,6,2024-10-28,ACTIVE
L000516,A000851,S000924,2740.19,0.03,9,2024-05-31,ACTIVE
L000517,A000854,S001535,739.71,0.0244,9,2024-09-15,CLOSED
L000518,A000857,S000548,1643.6,0.0252,12,2024-06-12,ACTIVE
L000519,A000858,S000104,2665.12,0.0178,18,2025-01-20,CLOSED
L000520,A000859,S000969,1477.08,0.0153,6,2024-03-08,CLOSED
L000521,A000860,S001311,915.06,0.0152,24,2024-07-14,CLOSED
L000522,A000861,S000469,3094.45,0.0303,12,2024-09-02,CLOSED
L000523,A000862,S000218,1128.23,0.0199,6,2024-07-18,CLOSED
L000524,A000864,S001290,8095.01,0.0442,6,2024-04-11,ACTIVE
L000525,A000867,S000742,1276.21,0.0305,3,2024-03-30,CLOSED
L000526,A000868,S000470,2830.16,0.0234,12,2024-10-21,CLOSED
L000527,A000869,S001336,787.07,0.0202,6,2024-12-01,ACTIVE
L000528,A000871,S001574,1173.75,0.02,9,2024-12-14,ACTIVE
L000529,A000874,S001548,797.98,0.0172,24,2024-05-16,ACTIVE
L000530,A000876,S001704,2650.03,0.0256,6,2024-11-16,ACTIVE
L000531,A000877,S000866,2746.98,0.0188,9,2024-10-03,ACTIVE
L000532,A000878,S001608,3962.96,0.0257,6,2024-05-22,CLOSED
L000533,A000879,S001000,4047.51,0.0405,12,2024-08-15,CLOSED
L000534,A000881,S001347,5731.97,0.0318,18,2024-03-03,ACTIVE
L000535,A000882,S000787,2225.64,0.031,6,2024-09-07,CLOSED
L000536,A000884,S001458,3098.79,0.0205,3,2024-02-15,ACTIVE
L000537,A000886,S000470,877.77,0.0258,3,2024-06-21,CLOSED
L000538,A000888,S001351,4280.68,0.0313,18,2024-06-23,CLOSED
L000539,A000889,S000084,1576.49,0.0218,6,2024-02-11,CLOSED
L000540,A000892,S000658,5651.59,0.0248,6,2024-09-20,DEFAULT
L000541,A000894,S000888,2685.04,0.0152,9,2025-01-08,ACTIVE
L000542,A000896,S001334,2781.71,0.0232,9,2024-03-06,ACTIVE
L000543,A000897,S000509,2132.36,0.0233,18,2024-03-12,ACTIVE
L000544,A000898,S000602,1407.91,0.0194,18,2024-03-25,ACTIVE
L000545,A000899,S000284,1234.77,0.0373,9,2024-11-08,ACTIVE
L000546,A000900,S001160,2817.67,0.0177,18,2024-08-15,ACTIVE
L000547,A000902,S000672,2739.71,0.0279,12,2024-04-30,ACTIVE
L000548,A000904,S001740,1671.77,0.0175,9,2024-12-29,ACTIVE
L000549,A000908,S000550,1326.68,0.0264,9,2024-08-26,ACTIVE
L000550,A000909,S001046,6304.82,0.0201,3,2024-06-20,ACTIVE
L000551,A000912,S001269,1800.36,0.0275,12,2024-11-17,ACTIVE
L000552,A000913,S001364,2432.7,0.0156,12,2024-07-19,ACTIVE
L000553,A000914,S001158,8669.51,0.0402,6,2024-12-20,ACTIVE
L000554,A000915,S000500,3906.27,0.0258,9,2024-06-09,ACTIVE
L000555,A000920,S000674,5880.65,0.025,12,2024-10-15,CLOSED
L000556,A000921,S000538,1717.62,0.0177,6,2024-12-30,ACTIVE
L000557,A000922,S001474,4039.58,0.0392,6,2024-04-27,DEFAULT
L000558,A000924,S000984,1293.39,0.0144,12,2024-09-30,CLOSED
L000559,A000925,S000235,3407.58,0.0226,9,2024-07-08,CLOSED
L000560,A000928,S000307,2680.81,0.0401,12,2024-02-07,ACTIVE
L000561,A000929,S001720,1718.98,0.033,6,2024-03-11,CLOSED
L000562,A000930,S001040,2515.21,0.0234,9,2024-08-28,ACTIVE
L000563,A000931,S001711,2968.53,0.0125,24,2024-03-06,ACTIVE
L000564,A000932,S000065,3929.46,0.033,12,2024-11-06,DEFAULT
L000565,A000935,S000969,777.65,0.0154,12,2024-03-29,ACTIVE
L000566,A000937,S000007,5667.03,0.0194,24,2024-12-26,ACTIVE
L000567,A000939,S000523,2577.64,0.0291,6,2024-05-28,ACTIVE
L000568,A000940,S001587,1871.04,0.027,9,2025-01-10,CLOSED
L000569,A000941,S000275,2267.0,0.0227,9,2024-09-28,ACTIVE
L000570,A000944,S000156,6511.73,0.0454,9,2024-03-16,DEFAULT
L000571,A000946,S001488,2679.76,0.0287,6,2024-04-08,CLOSED
L000572,A000947,S000824,2039.17,0.0187,9,2024-10-26,ACTIVE
L000573,A000948,S001311,1419.31,0.0246,18,2024-03-08,CLOSED
L000574,A000950,S000615,756.93,0.0204,9,2024-04-29,ACTIVE
L000575,A000952,S001741,913.45,0.0186,12,2024-10-30,DEFAULT
L000576,A000953,S001050,2163.2,0.0347,6,2024-10-24,CLOSED
L000577,A000954,S001337,1817.52,0.0258,18,2024-09-29,ACTIVE
L000578,A000955,S001316,2041.52,0.0269,18,2024-03-26,ACTIVE
L000579,A000956,S000632,5544.04,0.0424,12,2024-09-15,ACTIVE
L000580,A000957,S000340,1559.13,0.0325,9,2024-10-17,DEFAULT
L000581,A000958,S000756,2039.43,0.0261,9,2024-09-07,ACTIVE
L000582,A000959,S001616,5246.07,0.0366,3,2025-01-16,ACTIVE
L000583,A000960,S000389,2290.77,0.0163,3,2024-06-22,ACTIVE
L000584,A000961,S001155,1641.41,0.028,9,2024-06-27,ACTIVE
L000585,A000962,S001099,5155.32,0.0263,24,2024-02-23,ACTIVE
L000586,A000964,S000294,2346.77,0.0306,12,2025-01-30,ACTIVE
L000587,A000965,S001744,3292.5,0.0417,9,2025-01-11,DEFAULT
L000588,A000966,S001245,2135.3,0.0405,9,2024-06-01,DEFAULT
L000589,A000968,S000506,2982.18,0.029,9,2024-02-05,CLOSED
L000590,A000969,S001625,2497.21,0.0279,9,2024-07-13,CLOSED
L000591,A000971,S001351,1278.17,0.0342,9,2024-11-24,CLOSED
L000592,A000972,S000450,2872.3,0.0276,12,2024-11-05,ACTIVE
L000593,A000973,S000643,2515.11,0.0265,6,2024-07-27,ACTIVE
L000594,A000976,S000041,1924.73,0.043,3,2024-09-08,ACTIVE
L000595,A000977,S001784,2489.12,0.0413,3,2024-04-09,DEFAULT
L000596,A000979,S001665,2221.71,0.0247,24,2024-10-25,CLOSED
L000597,A000981,S001075,4287.71,0.029,12,2024-04-14,ACTIVE
L000598,A000982,S000198,1866.74,0.0257,12,2024-02-25,DEFAULT
L000599,A000983,S000900,3232.43,0.019,12,2025-01-15,ACTIVE
L000600,A000987,S000949,1136.01,0.0193,6,2024-02-24,CLOSED
L000601,A000990,S000833,1154.62,0.026,24,2024-08-27,CLOSED
L000602,A000992,S001721,1429.45,0.0236,6,2024-06-18,CLOSED
L000603,A000994,S001677,2230.83,0.0267,12,2024-02-04,DEFAULT
L000604,A000998,S000059,3081.04,0.0323,9,2024-03-31,ACTIVE
L000605,A000999,S000320,1170.49,0.0358,12,2024-09-11,CLOSED
L000606,A001000,S000369,3280.69,0.034,24,2025-01-10,CLOSED
L000607,A001002,S000372,820.49,0.0143,3,2024-06-15,ACTIVE
L000608,A001003,S000347,1221.42,0.0193,6,2024-03-02,ACTIVE
L000609,A001005,S000814,3408.8,0.0216,18,2025-01-17,ACTIVE
L000610,A001009,S001177,1464.88,0.0203,12,2024-10-17,ACTIVE
L000611,A001010,S001240,2727.07,0.0211,12,2024-06-02,ACTIVE
L000612,A001011,S000299,2038.01,0.0194,9,2024-03-11,CLOSED
L000613,A001013,S000387,2547.1,0.0348,12,2024-06-22,DEFAULT
L000614,A001015,S001240,2754.81,0.0275,12,2024-05-18,CLOSED
L000615,A001020,S000529,1348.28,0.0358,9,2024-07-08,DEFAULT
L000616,A001021,S001403,2280.14,0.0337,9,2024-12-29,ACTIVE
L000617,A001022,S000597,6046.93,0.0371,6,2024-03-21,ACTIVE
L000618,A001023,S000829,3067.15,0.0264,6,2024-03-18,CLOSED
L000619,A001024,S000870,860.82,0.0356,9,2024-08-16,CLOSED
L000620,A001025,S001573,2465.6,0.0363,12,2024-03-20,ACTIVE
L000621,A001026,S000998,1216.25,0.033,18,2024-03-03,DEFAULT
L000622,A001028,S000033,2057.42,0.0185,24,2024-09-13,CLOSED
L000623,A001029,S000545,1838.48,0.0182,6,2024-03-31,ACTIVE
L000624,A001032,S000809,2080.35,0.0306,18,2025-01-11,DEFAULT
L000625,A001034,S001704,724.36,0.0097,24,2024-07-16,ACTIVE
L000626,A001035,S000858,2743.53,0.0258,6,2024-02-04,ACTIVE
L000627,A001036,S001542,2814.01,0.0449,6,2024-11-13,ACTIVE
L000628,A001038,S001020,838.79,0.0187,24,2024-10-17,CLOSED
L000629,A001039,S001029,3168.83,0.0168,3,2024-04-13,DEFAULT
L000630,A001040,S000565,4294.56,0.0354,3,2024-03-03,CLOSED
L000631,A001041,S000978,5160.01,0.0385,9,2024-02-10,ACTIVE
L000632,A001042,S001547,1180.69,0.0144,6,2025-01-20,ACTIVE
L000633,A001043,S000911,4659.31,0.0295,3,2024-04-15,ACTIVE
L000634,A001044,S000311,1628.39,0.0303,6,2024-12-03,ACTIVE
L000635,A001046,S000912,1509.74,0.0408,18,2024-12-14,ACTIVE
L000636,A001049,S000128,3192.8,0.0192,12,2024-07-16,ACTIVE
L000637,A001052,S001555,1081.99,0.0298,3,2024-03-06,ACTIVE
L000638,A001053,S001458,2255.68,0.0237,18,2024-08-18,ACTIVE
L000639,A001054,S000718,1378.46,0.0199,9,2024-10-12,CLOSED
L000640,A001057,S001474,1599.66,0.0326,3,2024-07-13,DEFAULT
L000641,A001059,S000252,3614.53,0.0332,24,2024-09-28,ACTIVE
L000642,A001060,S000124,1479.42,0.0222,6,2024-09-08,ACTIVE
L000643,A001061,S001035,6650.4,0.0449,6,2025-01-23,ACTIVE
L000644,A001062,S001461,2277.69,0.0206,12,2024-09-30,CLOSED
L000645,A001064,S001581,2872.9,0.0323,3,2024-11-04,DEFAULT
L000646,A001065,S001336,919.39,0.019,18,2024-06-12,ACTIVE
L000647,A001068,S000188,848.0,0.0219,3,2025-01-26,ACTIVE
L000648,A001069,S000836,1198.23,0.0227,6,2024-11-10,CLOSED
L000649,A001070,S000185,894.83,0.0325,9,2024-02-19,CLOSED
L000650,A001072,S000787,2657.95,0.0192,6,2024-08-09,ACTIVE
L000651,A001073,S001315,2818.74,0.025,6,2024-11-17,ACTIVE
L000652,A001074,S000236,3440.41,0.0355,12,2024-06-05,CLOSED
L000653,A001075,S001531,1465.14,0.0336,9,2024-12-05,CLOSED
L000654,A001077,S000704,4569.01,0.0402,9,2024-03-13,ACTIVE
L000655,A001078,S001104,1493.24,0.0224,9,2024-08-13,ACTIVE
L000656,A001081,S000190,5102.59,0.0372,9,2024-03-04,CLOSED
L000657,A001082,S000072,2777.7,0.0266,24,2025-01-17,CLOSED
L000658,A001083,S001440,4716.7,0.0173,3,2024-07-27,CLOSED
L000659,A001084,S001523,5652.6,0.0344,12,2024-03-06,DEFAULT
L000660,A001085,S001624,1384.56,0.0235,6,2024-10-28,ACTIVE
L000661,A001086,S001255,1359.69,0.0277,12,2024-04-17,CLOSED
L000662,A001087,S001176,4288.25,0.0249,12,2024-09-08,ACTIVE
L000663,A001088,S000665,1830.49,0.0141,12,2024-09-07,ACTIVE
L000664,A001092,S001146,2648.23,0.0158,12,2024-03-01,CLOSED
L000665,A001095,S001324,1501.5,0.0349,12,2024-07-23,ACTIVE
L000666,A001098,S001793,844.64,0.0292,12,2024-10-27,DEFAULT
L000667,A001099,S001235,2075.88,0.0371,12,2024-04-07,DEFAULT
L000668,A001100,S000639,1322.75,0.0216,9,2025-01-31,CLOSED
L000669,A001101,S000328,750.7,0.0311,9,2024-03-13,ACTIVE
L000670,A001102,S001627,5921.26,0.0213,24,2024-12-17,CLOSED
L000671,A001103,S001280,2276.88,0.0364,6,2024-05-19,ACTIVE
L000672,A001104,S001119,8494.31,0.0499,9,2024-02-09,ACTIVE
L000673,A001106,S001632,843.92,0.0219,3,2024-04-22,ACTIVE
L000674,A001109,S000735,2802.19,0.0263,12,2024-05-27,CLOSED
L000675,A001110,S000959,1354.46,0.0188,12,2024-09-24,ACTIVE
L000676,A001113,S000211,6404.93,0.0413,3,2024-11-29,ACTIVE
L000677,A001116,S001248,796.74,0.0248,12,2024-02-04,CLOSED
L000678,A001117,S000396,2275.8,0.0379,12,2024-06-14,DEFAULT
L000679,A001120,S001215,1199.21,0.0221,6,2024-06-10,ACTIVE
L000680,A001123,S000664,1482.43,0.0194,3,2024-12-15,CLOSED
L000681,A001125,S000347,752.6,0.0149,9,2024-03-08,ACTIVE
L000682,A001126,S000531,1283.06,0.0176,12,2024-05-31,CLOSED
L000683,A001127,S001541,740.43,0.0308,6,2024-05-14,DEFAULT
L000684,A001128,S000303,2712.92,0.0331,12,2024-07-11,ACTIVE
L000685,A001129,S001082,1220.62,0.0297,12,2024-03-27,CLOSED
L000686,A001131,S001337,1703.16,0.0214,6,2024-07-28,CLOSED
L000687,A001132,S000876,2212.14,0.0372,9,2024-12-18,ACTIVE
L000688,A001133,S000466,2079.81,0.0238,12,2024-04-04,ACTIVE
L000689,A001134,S001375,1362.25,0.0263,9,2024-06-04,ACTIVE
L000690,A001137,S000962,4351.54,0.0321,6,2024-12-14,CLOSED
L000691,A001138,S000111,761.91,0.0222,6,2024-04-04,ACTIVE
L000692,A001141,S000157,2215.51,0.0336,6,2024-03-11,CLOSED
L000693,A001142,S000213,2634.72,0.0241,9,2024-02-16,ACTIVE
L000694,A001143,S001173,2563.02,0.0232,18,2025-01-05,CLOSED
L000695,A001146,S000424,4819.86,0.0369,24,2024-12-31,CLOSED
L000696,A001147,S001686,2761.77,0.0309,12,2024-10-22,ACTIVE
L000697,A001148,S001650,2302.12,0.0297,12,2024-03-14,DEFAULT
L000698,A001149,S001291,3402.35,0.0312,9,2024-11-14,CLOSED
L000699,A001150,S001663,5013.98,0.0426,9,2024-02-11,CLOSED
L000700,A001151,S000332,1430.12,0.0149,12,2024-10-19,ACTIVE
L000701,A001152,S000314,2878.4,0.0236,9,2024-08-27,CLOSED
L000702,A001153,S001346,3682.08,0.0364,12,2024-10-17,ACTIVE
L000703,A001155,S000545,823.81,0.021,18,2024-07-12,CLOSED
L000704,A001156,S001320,1275.22,0.0188,9,2024-10-23,ACTIVE
L000705,A001157,S000864,2431.57,0.0394,9,2024-11-04,CLOSED
L000706,A001158,S000509,5009.68,0.0423,12,2024-08-08,DEFAULT
L000707,A001159,S001036,2847.09,0.0203,12,2024-02-05,CLOSED
L000708,A001160,S000743,2737.92,0.0328,9,2024-10-26,CLOSED
L000709,A001161,S001585,892.92,0.0185,12,2025-01-03,CLOSED
L000710,A001163,S000075,1106.63,0.0183,18,2024-11-11,CLOSED
L000711,A001164,S001014,4509.78,0.0145,12,2024-05-02,CLOSED
L000712,A001166,S000560,2767.83,0.0279,9,2024-05-13,DEFAULT
L000713,A001167,S001344,2203.9,0.0119,12,2024-11-21,ACTIVE
L000714,A001169,S001478,1137.93,0.0211,24,2024-10-21,CLOSED
L000715,A001170,S000560,1084.17,0.035,9,2024-11-25,CLOSED
L000716,A001171,S000381,3878.0,0.0278,3,2024-09-29,ACTIVE
L000717,A001172,S000060,3003.21,0.0192,3,2024-11-22,ACTIVE
L000718,A001173,S000083,1134.9,0.0172,9,2024-08-09,ACTIVE
L000719,A001174,S000524,806.57,0.0208,9,2024-04-19,ACTIVE
L000720,A001175,S001312,1252.08,0.022,6,2024-11-25,ACTIVE
L000721,A001176,S001132,4023.0,0.033,3,2024-07-04,CLOSED
L000722,A001177,S000950,2252.47,0.0252,6,2024-11-22,CLOSED
L000723,A001179,S001690,3766.97,0.0196,9,2024-12-28,CLOSED
L000724,A001180,S001379,7342.63,0.037,18,2024-03-27,DEFAULT
L000725,A001181,S000688,6770.84,0.0398,9,2024-08-19,DEFAULT
L000726,A001183,S000854,1262.94,0.0154,9,2024-03-26,CLOSED
L000727,A001185,S001710,1254.88,0.026,3,2024-06-09,CLOSED
L000728,A001186,S000698,1246.16,0.0266,6,2024-07-16,ACTIVE
L000729,A001187,S000495,3018.99,0.0209,6,2024-11-17,DEFAULT
L000730,A001189,S001336,2864.02,0.0233,12,2024-09-01,CLOSED
L000731,A001190,S000390,4176.52,0.0312,9,2024-07-26,ACTIVE
L000732,A001192,S001372,4561.61,0.0275,24,2024-09-30,DEFAULT
L000733,A001193,S000736,5706.21,0.0304,12,2024-11-30,CLOSED
L000734,A001195,S001442,2638.85,0.0279,9,2025-01-03,CLOSED
L000735,A001196,S000869,3123.66,0.0408,24,2024-10-23,CLOSED
L000736,A001197,S001367,2538.23,0.0309,9,2024-11-26,CLOSED
L000737,A001200,S000964,7904.2,0.0393,24,2024-10-05,CLOSED
L000738,A001201,S000089,3912.11,0.0256,6,2024-03-21,ACTIVE
L000739,A001204,S000696,5925.69,0.0182,24,2024-11-28,ACTIVE
L000740,A001205,S000856,3033.95,0.032,12,2024-07-29,CLOSED
L000741,A001206,S001068,1345.29,0.0195,24,2024-07-30,DEFAULT
L000742,A001207,S000356,1257.25,0.0198,6,2024-11-27,CLOSED
L000743,A001209,S000047,1301.37,0.0211,12,2024-07-04,ACTIVE
L000744,A001210,S000592,856.44,0.0152,12,2024-02-10,ACTIVE
